# TYPE process_runtime_dotnet_gc_collections_count_total counter
# HELP process_runtime_dotnet_gc_collections_count_total Number of garbage collections that have occurred since process start.
aspnetcore_routing_match_attempts_total{otel_scope_name="Microsoft.AspNetCore.Routing",aspnetcore_routing_is_fallback="false",aspnetcore_routing_match_status="success",http_route="api/CreditTransfer/health"} 1 1751197934680
aspnetcore_routing_match_attempts_total{otel_scope_name="Microsoft.AspNetCore.Routing",aspnetcore_routing_is_fallback="false",aspnetcore_routing_match_status="success",http_route="api/CreditTransfer/denominations"} 1 1751197934680
# TYPE http_client_active_requests gauge
# HELP http_client_active_requests Number of outbound HTTP requests that are currently active on the client.
http_client_active_requests{otel_scope_name="System.Net.Http",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http"} 0 1751197934680
# TYPE http_client_request_duration_seconds histogram
# UNIT http_client_request_duration_seconds seconds
# HELP http_client_request_duration_seconds The duration of outbound HTTP requests.
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="0.005"} 0 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="0.01"} 0 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="0.025"} 0 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="0.05"} 0 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="0.075"} 0 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="0.1"} 0 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="0.25"} 0 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="0.5"} 0 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="0.75"} 0 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="1"} 0 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="2.5"} 0 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="5"} 0 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="7.5"} 0 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="10"} 2 1751197934680
http_client_request_duration_seconds_bucket{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http",le="+Inf"} 2 1751197934680
http_client_request_duration_seconds_sum{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http"} 16.0992537 1751197934680
http_client_request_duration_seconds_count{otel_scope_name="System.Net.Http",error_type="name_resolution_error",http_request_method="POST",server_address="jaeger",server_port="4317",url_scheme="http"} 2 1751197934680
# TYPE http_client_request_time_in_queue_seconds histogram
# UNIT http_client_request_time_in_queue_seconds seconds
# HELP http_client_request_time_in_queue_seconds The amount of time requests spent on a queue waiting for an available connection.
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="0.005"} 0 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="0.01"} 0 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="0.025"} 0 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="0.05"} 0 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="0.075"} 0 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="0.1"} 0 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="0.25"} 0 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="0.5"} 0 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="0.75"} 0 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="1"} 0 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="2.5"} 0 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="5"} 0 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="7.5"} 0 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="10"} 2 1751197934680
http_client_request_time_in_queue_seconds_bucket{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http",le="+Inf"} 2 1751197934680
http_client_request_time_in_queue_seconds_sum{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http"} 16.060252900000002 1751197934680
http_client_request_time_in_queue_seconds_count{otel_scope_name="System.Net.Http",http_request_method="POST",network_protocol_version="2",server_address="jaeger",server_port="4317",url_scheme="http"} 2 1751197934680
# TYPE dns_lookup_duration_seconds histogram
# UNIT dns_lookup_duration_seconds seconds
# HELP dns_lookup_duration_seconds Measures the time taken to perform a DNS lookup.
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="0.005"} 0 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="0.01"} 0 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="0.025"} 0 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="0.05"} 0 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="0.075"} 0 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="0.1"} 0 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="0.25"} 0 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="0.5"} 0 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="0.75"} 0 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="1"} 0 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="2.5"} 0 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="5"} 0 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="7.5"} 0 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="10"} 2 1751197934680
dns_lookup_duration_seconds_bucket{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again",le="+Inf"} 2 1751197934680
dns_lookup_duration_seconds_sum{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again"} 16.0379799 1751197934680
dns_lookup_duration_seconds_count{otel_scope_name="System.Net.NameResolution",dns_question_name="jaeger",error_type="try_again"} 2 1751197934680
# EOF
